19/01/2022,38654,10:44:14,0,11,15,5,11,14,12,6,1.64262E+12
19/01/2022,38655,10:44:15,9,13,7,5,10,11,11,13,1.64262E+12
19/01/2022,38656,10:44:16,7,14,12,5,9,13,18,12,1.64262E+12
19/01/2022,38657,10:44:17,7,14,8,10,9,16,17,13,1.64262E+12
19/01/2022,38658,10:44:18,10,9,15,9,11,15,12,15,1.64262E+12
19/01/2022,38659,10:44:19,8,18,10,5,10,12,15,14,1.64262E+12
19/01/2022,38660,10:44:20,1,16,13,10,9,11,8,8,1.64262E+12
19/01/2022,38661,10:44:21,7,14,9,7,10,14,16,6,1.64262E+12
19/01/2022,38662,10:44:22,1,15,11,6,9,16,18,4,1.64262E+12
19/01/2022,38663,10:44:23,2,16,8,6,11,10,13,16,1.64262E+12
19/01/2022,38664,10:44:24,6,12,15,10,9,10,7,9,1.64262E+12
19/01/2022,38665,10:44:25,2,15,7,4,11,15,8,18,1.64262E+12
19/01/2022,38666,10:44:26,10,14,8,8,9,16,11,15,1.64262E+12
19/01/2022,38667,10:44:27,4,8,15,4,9,10,18,7,1.64262E+12
19/01/2022,38668,10:44:28,10,11,15,8,11,11,12,4,1.64262E+12
19/01/2022,38669,10:44:29,5,17,15,5,10,13,9,12,1.64262E+12
19/01/2022,38670,10:44:30,3,14,13,6,10,16,8,8,1.64262E+12
19/01/2022,38671,10:44:31,9,16,14,9,10,14,13,14,1.64262E+12
19/01/2022,38672,10:44:32,3,11,9,4,10,16,12,4,1.64262E+12
19/01/2022,38673,10:44:33,9,16,12,6,9,11,15,4,1.64262E+12
19/01/2022,38674,10:44:34,7,14,15,5,11,10,7,11,1.64262E+12
19/01/2022,38675,10:44:35,2,13,7,6,9,14,10,9,1.64262E+12
19/01/2022,38676,10:44:36,7,12,11,6,10,14,19,18,1.64262E+12
19/01/2022,38677,10:44:37,5,15,14,4,11,10,17,4,1.64262E+12
19/01/2022,38678,10:44:38,0,11,9,5,9,14,14,8,1.64262E+12
19/01/2022,38679,10:44:39,3,16,7,4,11,12,10,11,1.64262E+12
19/01/2022,38680,10:44:40,10,9,8,7,9,13,16,17,1.64262E+12
19/01/2022,38681,10:44:41,6,14,15,4,11,11,14,16,1.64262E+12
19/01/2022,38682,10:44:42,7,14,14,5,10,16,10,16,1.64262E+12
19/01/2022,38683,10:44:43,9,14,9,4,9,14,14,16,1.64262E+12
19/01/2022,38684,10:44:44,1,15,12,8,10,15,13,16,1.64262E+12
19/01/2022,38685,10:44:45,10,12,9,4,11,15,9,6,1.64262E+12
19/01/2022,38686,10:44:46,10,16,10,5,10,14,15,15,1.64262E+12
19/01/2022,38687,10:44:47,4,11,14,4,10,12,14,18,1.64262E+12
19/01/2022,38688,10:44:48,0,8,15,4,10,12,9,4,1.64262E+12
19/01/2022,38689,10:44:49,6,11,11,4,10,16,19,14,1.64262E+12
19/01/2022,38690,10:44:50,3,16,12,9,9,15,19,8,1.64262E+12
19/01/2022,38691,10:44:51,2,18,7,6,9,16,7,5,1.64262E+12
19/01/2022,38692,10:44:52,3,8,9,9,11,14,12,11,1.64262E+12
19/01/2022,38693,10:44:53,7,13,7,8,9,13,13,16,1.64262E+12
19/01/2022,38694,10:44:54,5,14,12,8,11,11,17,13,1.64262E+12
19/01/2022,38695,10:44:55,3,9,12,5,9,16,15,10,1.64262E+12
19/01/2022,38696,10:44:56,8,16,13,7,11,10,10,17,1.64262E+12
19/01/2022,38697,10:44:57,6,16,9,8,10,11,7,11,1.64262E+12
19/01/2022,38698,10:44:58,10,16,8,8,11,11,15,8,1.64262E+12
19/01/2022,38699,10:44:59,4,9,13,6,9,16,19,12,1.64262E+12
19/01/2022,38700,10:45:00,7,14,10,8,11,14,13,6,1.64262E+12
19/01/2022,38701,10:45:01,1,12,15,6,10,15,9,8,1.64262E+12
19/01/2022,38702,10:45:02,7,18,8,8,9,10,18,17,1.64262E+12
19/01/2022,38703,10:45:03,4,8,10,10,11,11,18,15,1.64262E+12
19/01/2022,38704,10:45:04,10,17,12,8,9,11,10,12,1.64262E+12
19/01/2022,38705,10:45:05,5,15,11,6,10,15,7,8,1.64262E+12
19/01/2022,38706,10:45:06,4,16,10,7,10,12,14,4,1.64262E+12
19/01/2022,38707,10:45:07,1,8,12,5,10,13,13,17,1.64262E+12
19/01/2022,38708,10:45:08,5,16,14,8,10,15,11,17,1.64262E+12
19/01/2022,38709,10:45:09,3,9,9,6,11,14,13,17,1.64262E+12
19/01/2022,38710,10:45:10,10,16,10,10,9,14,11,18,1.64262E+12
19/01/2022,38711,10:45:11,7,17,14,4,9,12,17,16,1.64262E+12
19/01/2022,38712,10:45:12,9,8,12,7,9,13,7,11,1.64262E+12
19/01/2022,38713,10:45:13,3,18,14,4,10,10,13,15,1.64262E+12
19/01/2022,38714,10:45:14,9,17,7,5,9,10,7,16,1.64262E+12
19/01/2022,38715,10:45:15,9,15,10,9,11,15,13,12,1.64262E+12
19/01/2022,38716,10:45:16,9,15,11,9,10,14,11,14,1.64262E+12
19/01/2022,38884,10:48:04,1,13,14,4,9,14,14,12,1642618084428
19/01/2022,38885,10:48:05,10,18,13,7,10,15,18,10,1642618085431
19/01/2022,38886,10:48:06,6,8,10,8,11,13,8,4,1642618086433
19/01/2022,38887,10:48:07,2,12,15,6,9,13,19,10,1642618087446
19/01/2022,38888,10:48:08,1,10,10,10,9,16,16,12,1642618088446
19/01/2022,38889,10:48:09,5,10,12,7,10,15,15,7,1642618089454
19/01/2022,38890,10:48:10,0,17,14,10,9,16,8,5,1642618090460
19/01/2022,38891,10:48:11,6,12,12,9,10,13,18,4,1642618091476
19/01/2022,38892,10:48:12,7,18,15,5,10,12,15,18,1642618092490
19/01/2022,38893,10:48:13,5,17,14,6,11,16,13,7,1642618093507
19/01/2022,38894,10:48:14,0,18,13,4,11,15,7,8,1642618094514
19/01/2022,38895,10:48:15,4,16,9,10,9,12,13,16,1642618095515
